<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
	class: 7, rate: 77.14%
	class: 8, rate: 93.18%
	class: 9, rate: 88.80%
(test) loss: 18.1327, accuracy: 42.37%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 77.60%
	class: 6, rate: 83.90%
	class: 7, rate: 86.00%
	class: 8, rate: 86.40%
	class: 9, rate: 89.80%
[progress] epoch: 19
(train) loss: 19.1668, accuracy: 79.04%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 78.76%
	class: 6, rate: 88.26%
	class: 7, rate: 81.90%
	class: 8, rate: 94.44%
	class: 9, rate: 91.36%
(test) loss: 17.6273, accuracy: 43.45%
	class: 0, rate: 0.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 72.80%
	class: 6, rate: 88.20%
	class: 7, rate: 85.50%
	class: 8, rate: 93.40%
	class: 9, rate: 94.60%
[progress] epoch: 20
(train) loss: 17.1200, accuracy: 80.80%
	class: 0, rate: 3.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 81.78%
	class: 6, rate: 87.56%
	class: 7, rate: 85.82%
	class: 8, rate: 95.48%
	class: 9, rate: 93.48%
(test) loss: 15.8269, accuracy: 46.98%
	class: 0, rate: 24.40%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 85.60%
	class: 6, rate: 85.40%
	class: 7, rate: 88.50%
	class: 8, rate: 91.60%
	class: 9, rate: 94.30%
[progress] epoch: 21
(train) loss: 15.2121, accuracy: 82.77%
	class: 0, rate: 20.00%
	class: 1, rate: 0.00%
	class: 2, rate: 0.20%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 84.96%
	class: 6, rate: 89.64%
	class: 7, rate: 89.06%
	class: 8, rate: 95.00%
	class: 9, rate: 94.58%
(test) loss: 14.7419, accuracy: 49.38%
	class: 0, rate: 50.70%
	class: 1, rate: 0.00%
	class: 2, rate: 0.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 91.90%
	class: 6, rate: 84.90%
	class: 7, rate: 83.70%
	class: 8, rate: 90.60%
	class: 9, rate: 92.00%
[progress] epoch: 22
(train) loss: 14.3607, accuracy: 83.61%
	class: 0, rate: 43.40%
	class: 1, rate: 0.80%
	class: 2, rate: 0.60%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 84.12%
	class: 6, rate: 90.86%
	class: 7, rate: 90.20%
	class: 8, rate: 94.92%
	class: 9, rate: 95.26%
(test) loss: 14.3124, accuracy: 50.59%
	class: 0, rate: 55.30%
	class: 1, rate: 0.50%
	class: 2, rate: 1.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 80.50%
	class: 6, rate: 92.60%
	class: 7, rate: 88.00%
	class: 8, rate: 95.20%
	class: 9, rate: 92.80%
[progress] epoch: 23
(train) loss: 12.6986, accuracy: 85.45%
	class: 0, rate: 57.00%
	class: 1, rate: 12.40%
	class: 2, rate: 2.40%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 88.52%
	class: 6, rate: 92.54%
	class: 7, rate: 90.80%
	class: 8, rate: 95.82%
	class: 9, rate: 95.12%
(test) loss: 14.2590, accuracy: 55.18%
	class: 0, rate: 57.00%
	class: 1, rate: 40.90%
	class: 2, rate: 6.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.00%
	class: 5, rate: 80.00%
	class: 6, rate: 94.70%
	class: 7, rate: 90.60%
	class: 8, rate: 93.00%
	class: 9, rate: 89.60%
[progress] epoch: 24
(train) loss: 10.7115, accuracy: 87.80%
	class: 0, rate: 62.40%
	class: 1, rate: 65.80%
	class: 2, rate: 9.00%
	class: 3, rate: 0.00%
	class: 4, rate: 0.20%
	class: 5, rate: 90.08%
	class: 6, rate: 93.92%
	class: 7, rate: 92.84%
	class: 8, rate: 97.30%
	class: 9, rate: 95.02%
(test) loss: 14.6974, accuracy: 56.61%
	class: 0, rate: 45.90%
	class: 1, rate: 54.90%
	class: 2, rate: 16.30%
	class: 3, rate: 0.00%
	class: 4, rate: 1.70%
	class: 5, rate: 86.60%
	class: 6, rate: 80.90%
	class: 7, rate: 92.00%
	class: 8, rate: 94.20%
	class: 9, rate: 93.60%
[progress] epoch: 25
(train) loss: 9.7949, accuracy: 88.84%
	class: 0, rate: 72.20%
	class: 1, rate: 72.00%
	class: 2, rate: 14.40%
	class: 3, rate: 0.00%
	class: 4, rate: 6.40%
	class: 5, rate: 90.98%
	class: 6, rate: 94.38%
	class: 7, rate: 93.88%
	class: 8, rate: 97.24%
	class: 9, rate: 95.66%
(test) loss: 14.7993, accuracy: 57.68%
	class: 0, rate: 47.10%
	class: 1, rate: 57.10%
	class: 2, rate: 14.10%
	class: 3, rate: 0.00%
	class: 4, rate: 8.90%
	class: 5, rate: 85.30%
	class: 6, rate: 95.70%
	class: 7, rate: 87.50%
	class: 8, rate: 92.80%
	class: 9, rate: 88.30%
[progress] epoch: 26
(train) loss: 8.4545, accuracy: 90.47%
	class: 0, rate: 73.80%
	class: 1, rate: 77.60%
	class: 2, rate: 25.40%
	class: 3, rate: 0.20%
	class: 4, rate: 21.20%
	class: 5, rate: 92.42%
	class: 6, rate: 95.50%
	class: 7, rate: 94.80%
	class: 8, rate: 98.42%
	class: 9, rate: 96.62%
(test) loss: 13.9504, accuracy: 60.48%
	class: 0, rate: 51.70%
	class: 1, rate: 63.70%
	class: 2, rate: 14.80%
	class: 3, rate: 0.00%
	class: 4, rate: 24.40%
	class: 5, rate: 79.00%
	class: 6, rate: 92.70%
	class: 7, rate: 92.60%
	class: 8, rate: 92.50%
	class: 9, rate: 93.40%
[progress] epoch: 27
(train) loss: 7.3305, accuracy: 91.51%
	class: 0, rate: 77.60%
	class: 1, rate: 84.20%
	class: 2, rate: 36.80%
	class: 3, rate: 0.00%
	class: 4, rate: 32.60%
	class: 5, rate: 92.50%
	class: 6, rate: 95.62%
	class: 7, rate: 95.70%
	class: 8, rate: 98.74%
	class: 9, rate: 97.60%
(test) loss: 15.2050, accuracy: 61.48%
	class: 0, rate: 54.70%
	class: 1, rate: 74.00%
	class: 2, rate: 15.50%
	class: 3, rate: 0.00%
	class: 4, rate: 19.40%
	class: 5, rate: 90.60%
	class: 6, rate: 87.20%
	class: 7, rate: 88.60%
	class: 8, rate: 93.60%
	class: 9, rate: 91.20%
[progress] epoch: 28
(train) loss: 7.3696, accuracy: 91.54%
	class: 0, rate: 82.20%
	class: 1, rate: 86.40%
	class: 2, rate: 28.00%
	class: 3, rate: 0.00%
	class: 4, rate: 31.20%
	class: 5, rate: 94.36%
	class: 6, rate: 95.62%
	class: 7, rate: 94.68%
	class: 8, rate: 98.44%
	class: 9, rate: 97.60%
(test) loss: 14.6389, accuracy: 62.22%
	class: 0, rate: 58.60%
	class: 1, rate: 68.50%
	class: 2, rate: 24.30%
	class: 3, rate: 0.00%
	class: 4, rate: 20.10%
	class: 5, rate: 84.50%
	class: 6, rate: 97.50%
	class: 7, rate: 84.10%
	class: 8, rate: 94.00%
	class: 9, rate: 90.60%
[progress] epoch: 29
(train) loss: 5.6981, accuracy: 93.30%
	class: 0, rate: 85.80%
	class: 1, rate: 89.00%
	class: 2, rate: 45.40%
	class: 3, rate: 0.00%
	class: 4, rate: 46.80%
	class: 5, rate: 95.16%
	class: 6, rate: 97.24%
	class: 7, rate: 96.80%
	class: 8, rate: 98.94%
	class: 9, rate: 98.32%
(test) loss: 14.0845, accuracy: 63.81%
	class: 0, rate: 59.30%
	class: 1, rate: 72.70%
	class: 2, rate: 20.40%
	class: 3, rate: 0.00%
	class: 4, rate: 35.60%
	class: 5, rate: 81.30%
	class: 6, rate: 89.60%
	class: 7, rate: 94.40%
	class: 8, rate: 91.50%
	class: 9, rate: 93.30%
[progress] epoch: 30
(train) loss: 5.1226, accuracy: 93.90%
	class: 0, rate: 89.00%
	class: 1, rate: 91.20%
	class: 2, rate: 51.20%
	class: 3, rate: 3.00%
	class: 4, rate: 54.60%
	class: 5, rate: 95.46%
	class: 6, rate: 97.30%
	class: 7, rate: 96.84%
	class: 8, rate: 99.26%
	class: 9, rate: 98.70%
(test) loss: 16.4170, accuracy: 63.26%
	class: 0, rate: 45.40%
	class: 1, rate: 55.10%
	class: 2, rate: 30.00%
	class: 3, rate: 0.30%
	class: 4, rate: 47.50%
	class: 5, rate: 87.70%
	class: 6, rate: 92.90%
	class: 7, rate: 87.70%
	class: 8, rate: 95.40%
	class: 9, rate: 90.60%
[progress] epoch: 31
(train) loss: 3.9122, accuracy: 95.13%
	class: 0, rate: 89.40%
	class: 1, rate: 91.40%
	class: 2, rate: 62.40%
	class: 3, rate: 9.40%
	class: 4, rate: 66.60%
	class: 5, rate: 96.84%
	class: 6, rate: 98.18%
	class: 7, rate: 98.04%
	class: 8, rate: 99.42%
	class: 9, rate: 98.82%
(test) loss: 15.3176, accuracy: 64.53%
	class: 0, rate: 49.40%
	class: 1, rate: 60.10%
	class: 2, rate: 34.20%
	class: 3, rate: 14.30%
	class: 4, rate: 37.80%
	class: 5, rate: 88.10%
	class: 6, rate: 90.80%
	class: 7, rate: 87.00%
	class: 8, rate: 95.10%
	class: 9, rate: 88.50%
[progress] epoch: 32
(train) loss: 3.3109, accuracy: 95.99%
	class: 0, rate: 92.80%
	class: 1, rate: 94.40%
	class: 2, rate: 72.40%
	class: 3, rate: 30.00%
	class: 4, rate: 72.40%
	class: 5, rate: 96.74%
	class: 6, rate: 98.34%
	class: 7, rate: 98.38%
	class: 8, rate: 99.32%
	class: 9, rate: 98.98%
(test) loss: 17.0324, accuracy: 65.20%
	class: 0, rate: 59.70%
	class: 1, rate: 59.30%
	class: 2, rate: 27.70%
	class: 3, rate: 10.00%
	class: 4, rate: 38.40%
	class: 5, rate: 90.00%
	class: 6, rate: 92.00%
	class: 7, rate: 88.80%
	class: 8, rate: 91.70%
	class: 9, rate: 94.40%
[progress] epoch: 33
(train) loss: 3.8203, accuracy: 95.61%
	class: 0, rate: 90.00%
	class: 1, rate: 95.80%
	class: 2, rate: 70.00%
	class: 3, rate: 36.40%
	class: 4, rate: 74.40%
	class: 5, rate: 95.82%
	class: 6, rate: 98.18%
	class: 7, rate: 97.26%
	class: 8, rate: 99.00%
	class: 9, rate: 98.92%
(test) loss: 14.7207, accuracy: 62.32%
	class: 0, rate: 41.60%
	class: 1, rate: 64.80%
	class: 2, rate: 25.80%
	class: 3, rate: 6.70%
	class: 4, rate: 32.20%
	class: 5, rate: 82.30%
	class: 6, rate: 91.10%
	class: 7, rate: 93.20%
	class: 8, rate: 94.20%
	class: 9, rate: 91.30%
[progress] epoch: 34
(train) loss: 3.6655, accuracy: 95.72%
	class: 0, rate: 92.20%
	class: 1, rate: 94.60%
	class: 2, rate: 70.40%
	class: 3, rate: 30.80%
	class: 4, rate: 65.20%
	class: 5, rate: 96.88%
	class: 6, rate: 98.28%
	class: 7, rate: 97.98%
	class: 8, rate: 99.04%
	class: 9, rate: 98.94%
(test) loss: 15.5947, accuracy: 67.33%
	class: 0, rate: 66.70%
	class: 1, rate: 63.60%
	class: 2, rate: 36.00%
	class: 3, rate: 14.60%
	class: 4, rate: 41.80%
	class: 5, rate: 82.70%
	class: 6, rate: 90.70%
	class: 7, rate: 91.80%
	class: 8, rate: 92.20%
	class: 9, rate: 93.20%
[progress] epoch: 35
(train) loss: 2.7129, accuracy: 96.85%
	class: 0, rate: 95.40%
	class: 1, rate: 97.60%
	class: 2, rate: 79.60%
	class: 3, rate: 49.00%
	class: 4, rate: 82.60%
	class: 5, rate: 96.46%
	class: 6, rate: 98.24%
	class: 7, rate: 98.72%
	class: 8, rate: 99.52%
	class: 9, rate: 99.30%
(test) loss: 18.6512, accuracy: 65.09%
	class: 0, rate: 54.10%
	class: 1, rate: 54.00%
	class: 2, rate: 31.30%
	class: 3, rate: 18.30%
	class: 4, rate: 37.00%
	class: 5, rate: 84.70%
	class: 6, rate: 92.50%
	class: 7, rate: 91.90%
	class: 8, rate: 94.70%
	class: 9, rate: 92.40%
[progress] epoch: 36
(train) loss: 2.1306, accuracy: 97.53%
	class: 0, rate: 95.00%
	class: 1, rate: 93.80%
	class: 2, rate: 81.80%
	class: 3, rate: 64.40%
	class: 4, rate: 84.40%
	class: 5, rate: 97.84%
	class: 6, rate: 98.82%
	class: 7, rate: 99.22%
	class: 8, rate: 99.38%
	class: 9, rate: 99.20%
(test) loss: 18.3325, accuracy: 66.44%
	class: 0, rate: 61.10%
	class: 1, rate: 63.50%
	class: 2, rate: 28.40%
	class: 3, rate: 10.30%
	class: 4, rate: 47.70%
	class: 5, rate: 86.60%
	class: 6, rate: 90.40%
	class: 7, rate: 90.60%
	class: 8, rate: 91.40%
	class: 9, rate: 94.40%
[progress] epoch: 37
(train) loss: 1.6817, accuracy: 98.07%
	class: 0, rate: 95.80%
	class: 1, rate: 98.40%
	class: 2, rate: 84.80%
	class: 3, rate: 70.00%
	class: 4, rate: 90.20%
	class: 5, rate: 97.92%
	class: 6, rate: 99.02%
	class: 7, rate: 99.32%
	class: 8, rate: 99.56%
	class: 9, rate: 99.66%
(test) loss: 19.8826, accuracy: 66.21%
	class: 0, rate: 45.50%
	class: 1, rate: 64.60%
	class: 2, rate: 31.80%
	class: 3, rate: 27.40%
	class: 4, rate: 39.60%
	class: 5, rate: 84.70%
	class: 6, rate: 89.80%
	class: 7, rate: 90.30%
	class: 8, rate: 96.30%
	class: 9, rate: 92.10%
[progress] epoch: 38
(train) loss: 1.4513, accuracy: 98.41%
	class: 0, rate: 95.80%
	class: 1, rate: 97.80%
	class: 2, rate: 88.60%
	class: 3, rate: 74.60%
	class: 4, rate: 90.40%
	class: 5, rate: 98.34%
	class: 6, rate: 99.18%
	class: 7, rate: 99.48%
	class: 8, rate: 99.84%
	class: 9, rate: 99.68%
(test) loss: 17.0018, accuracy: 68.87%
	class: 0, rate: 52.20%
	class: 1, rate: 70.90%
	class: 2, rate: 36.80%
	class: 3, rate: 32.10%
	class: 4, rate: 50.70%
	class: 5, rate: 78.40%
	class: 6, rate: 94.10%
	class: 7, rate: 86.90%
	class: 8, rate: 93.80%
	class: 9, rate: 92.80%
[progress] epoch: 39
(train) loss: 1.2298, accuracy: 98.62%
	class: 0, rate: 97.60%
	class: 1, rate: 98.80%
	class: 2, rate: 88.60%
	class: 3, rate: 79.80%
	class: 4, rate: 92.00%
	class: 5, rate: 98.66%
	class: 6, rate: 99.18%
	class: 7, rate: 99.32%
	class: 8, rate: 99.80%
	class: 9, rate: 99.78%
(test) loss: 18.5327, accuracy: 69.46%
	class: 0, rate: 59.80%
	class: 1, rate: 72.80%
	class: 2, rate: 34.80%
	class: 3, rate: 24.30%
	class: 4, rate: 51.20%
	class: 5, rate: 86.90%
	class: 6, rate: 89.50%
	class: 7, rate: 89.70%
	class: 8, rate: 93.70%
	class: 9, rate: 91.90%
[progress] epoch: 40
(train) loss: 1.3165, accuracy: 98.60%
	class: 0, rate: 95.60%
	class: 1, rate: 98.20%
	class: 2, rate: 90.40%
	class: 3, rate: 84.80%
	class: 4, rate: 90.80%
	class: 5, rate: 98.78%
	class: 6, rate: 99.24%
	class: 7, rate: 99.18%
	class: 8, rate: 99.60%
	class: 9, rate: 99.50%
(test) loss: 22.2062, accuracy: 64.94%
	class: 0, rate: 44.00%
	class: 1, rate: 64.10%
	class: 2, rate: 30.80%
	class: 3, rate: 17.70%
	class: 4, rate: 37.60%
	class: 5, rate: 88.90%
	class: 6, rate: 89.30%
	class: 7, rate: 91.80%
	class: 8, rate: 89.70%
	class: 9, rate: 95.50%
[progress] epoch: 41
(train) loss: 1.2133, accuracy: 98.66%
	class: 0, rate: 97.60%
	class: 1, rate: 96.00%
	class: 2, rate: 91.40%
	class: 3, rate: 85.20%
	class: 4, rate: 93.60%
	class: 5, rate: 98.90%
	class: 6, rate: 99.22%
	class: 7, rate: 99.30%
	class: 8, rate: 99.56%
	class: 9, rate: 99.28%
(test) loss: 17.8407, accuracy: 68.61%
	class: 0, rate: 58.30%
	class: 1, rate: 68.30%
	class: 2, rate: 37.20%
	class: 3, rate: 23.80%
	class: 4, rate: 46.50%
	class: 5, rate: 87.30%
	class: 6, rate: 90.40%
	class: 7, rate: 89.90%
	class: 8, rate: 92.70%
	class: 9, rate: 91.70%
[progress] epoch: 42
(train) loss: 0.9823, accuracy: 98.91%
	class: 0, rate: 98.80%
	class: 1, rate: 99.00%
	class: 2, rate: 92.60%
	class: 3, rate: 88.00%
	class: 4, rate: 92.20%
	class: 5, rate: 98.80%
	class: 6, rate: 99.40%
	class: 7, rate: 99.20%
	class: 8, rate: 99.80%
	class: 9, rate: 99.72%
(test) loss: 20.5362, accuracy: 66.47%
	class: 0, rate: 57.50%
	class: 1, rate: 67.50%
	class: 2, rate: 23.90%
	class: 3, rate: 25.10%
	class: 4, rate: 35.80%
	class: 5, rate: 85.40%
	class: 6, rate: 92.70%
	class: 7, rate: 90.90%
	class: 8, rate: 92.00%
	class: 9, rate: 93.90%
[progress] epoch: 43
(train) loss: 0.7721, accuracy: 99.17%
	class: 0, rate: 97.80%
	class: 1, rate: 99.00%
	class: 2, rate: 92.00%
	class: 3, rate: 89.80%
	class: 4, rate: 95.00%
	class: 5, rate: 99.32%
	class: 6, rate: 99.48%
	class: 7, rate: 99.66%
	class: 8, rate: 99.88%
	class: 9, rate: 99.72%
(test) loss: 21.9067, accuracy: 66.64%
	class: 0, rate: 56.50%
	class: 1, rate: 75.80%
	class: 2, rate: 33.40%
	class: 3, rate: 20.10%
	class: 4, rate: 29.70%
	class: 5, rate: 84.90%
	class: 6, rate: 86.70%
	class: 7, rate: 92.00%
	class: 8, rate: 94.70%
	class: 9, rate: 92.60%
[progress] epoch: 44
(train) loss: 1.1752, accuracy: 98.87%
	class: 0, rate: 97.60%
	class: 1, rate: 97.60%
	class: 2, rate: 93.40%
	class: 3, rate: 88.80%
	class: 4, rate: 92.80%
	class: 5, rate: 98.86%
	class: 6, rate: 99.44%
	class: 7, rate: 99.46%
	class: 8, rate: 99.40%
	class: 9, rate: 99.60%
(test) loss: 19.0360, accuracy: 66.90%
	class: 0, rate: 58.70%
	class: 1, rate: 64.60%
	class: 2, rate: 31.50%
	class: 3, rate: 11.90%
	class: 4, rate: 47.60%
	class: 5, rate: 90.10%
	class: 6, rate: 90.70%
	class: 7, rate: 89.70%
	class: 8, rate: 94.00%
	class: 9, rate: 90.20%
[progress] epoch: 45
(train) loss: 0.6137, accuracy: 99.31%
	class: 0, rate: 97.20%
	class: 1, rate: 98.40%
	class: 2, rate: 95.00%
	class: 3, rate: 90.80%
	class: 4, rate: 96.60%
	class: 5, rate: 99.40%
	class: 6, rate: 99.68%
	class: 7, rate: 99.66%
	class: 8, rate: 99.84%
	class: 9, rate: 99.80%
(test) loss: 22.7723, accuracy: 68.11%
	class: 0, rate: 56.40%
	class: 1, rate: 61.00%
	class: 2, rate: 37.50%
	class: 3, rate: 29.70%
	class: 4, rate: 42.90%
	class: 5, rate: 88.50%
	class: 6, rate: 90.40%
	class: 7, rate: 85.70%
	class: 8, rate: 94.90%
	class: 9, rate: 94.10%
[progress] epoch: 46
(train) loss: 0.5004, accuracy: 99.48%
	class: 0, rate: 98.80%
	class: 1, rate: 99.00%
	class: 2, rate: 97.40%
	class: 3, rate: 94.20%
	class: 4, rate: 96.80%
	class: 5, rate: 99.36%
	class: 6, rate: 99.62%
	class: 7, rate: 99.74%
	class: 8, rate: 99.92%
	class: 9, rate: 99.90%
(test) loss: 22.0391, accuracy: 69.11%
	class: 0, rate: 60.80%
	class: 1, rate: 78.20%
	class: 2, rate: 25.00%
	class: 3, rate: 25.50%
	class: 4, rate: 48.30%
	class: 5, rate: 84.40%
	class: 6, rate: 94.70%
	class: 7, rate: 90.40%
	class: 8, rate: 93.90%
	class: 9, rate: 89.90%
[progress] epoch: 47
(train) loss: 0.9661, accuracy: 98.96%
	class: 0, rate: 97.20%
	class: 1, rate: 99.40%
	class: 2, rate: 93.60%
	class: 3, rate: 89.80%
	class: 4, rate: 94.00%
	class: 5, rate: 98.90%
	class: 6, rate: 99.44%
	class: 7, rate: 99.14%
	class: 8, rate: 99.72%
	class: 9, rate: 99.70%
(test) loss: 17.8793, accuracy: 67.42%
	class: 0, rate: 52.90%
	class: 1, rate: 66.70%
	class: 2, rate: 39.20%
	class: 3, rate: 21.90%
	class: 4, rate: 43.00%
	class: 5, rate: 87.30%
	class: 6, rate: 87.80%
	class: 7, rate: 91.80%
	class: 8, rate: 92.00%
	class: 9, rate: 91.60%
[progress] epoch: 48
(train) loss: 0.5909, accuracy: 99.39%
	class: 0, rate: 98.20%
	class: 1, rate: 98.80%
	class: 2, rate: 96.80%
	class: 3, rate: 93.20%
	class: 4, rate: 96.60%
	class: 5, rate: 99.46%
	class: 6, rate: 99.74%
	class: 7, rate: 99.60%
	class: 8, rate: 99.74%
	class: 9, rate: 99.76%
(test) loss: 20.1340, accuracy: 69.42%
	class: 0, rate: 63.40%
	class: 1, rate: 70.80%
	class: 2, rate: 33.40%
	class: 3, rate: 27.00%
	class: 4, rate: 46.90%
	class: 5, rate: 81.00%
	class: 6, rate: 94.00%
	class: 7, rate: 90.70%
	class: 8, rate: 93.40%
	class: 9, rate: 93.60%
[progress] epoch: 49
(train) loss: 0.4591, accuracy: 99.49%
	class: 0, rate: 98.40%
	class: 1, rate: 98.20%
	class: 2, rate: 97.20%
	class: 3, rate: 95.00%
	class: 4, rate: 97.80%
	class: 5, rate: 99.48%
	class: 6, rate: 99.80%
	class: 7, rate: 99.60%
	class: 8, rate: 99.88%
	class: 9, rate: 99.76%
(test) loss: 24.7699, accuracy: 66.23%
	class: 0, rate: 50.50%
	class: 1, rate: 64.90%
	class: 2, rate: 31.40%
	class: 3, rate: 20.80%
	class: 4, rate: 34.80%
	class: 5, rate: 86.20%
	class: 6, rate: 92.90%
	class: 7, rate: 92.10%
	class: 8, rate: 94.30%
	class: 9, rate: 94.40%
[progress] epoch: 50
(train) loss: 0.3824, accuracy: 99.59%
	class: 0, rate: 98.00%
	class: 1, rate: 99.60%
	class: 2, rate: 99.20%
	class: 3, rate: 95.20%
	class: 4, rate: 98.20%
	class: 5, rate: 99.60%
	class: 6, rate: 99.76%
	class: 7, rate: 99.78%
	class: 8, rate: 99.76%
	class: 9, rate: 99.80%
(test) loss: 23.0228, accuracy: 68.02%
	class: 0, rate: 50.40%
	class: 1, rate: 73.60%
	class: 2, rate: 35.40%
	class: 3, rate: 23.30%
	class: 4, rate: 41.50%
	class: 5, rate: 88.60%
	class: 6, rate: 89.00%
	class: 7, rate: 90.80%
	class: 8, rate: 95.60%
	class: 9, rate: 92.00%
[progress] epoch: 51
(train) loss: 0.4741, accuracy: 99.53%
	class: 0, rate: 99.20%
	class: 1, rate: 99.40%
	class: 2, rate: 97.80%
	class: 3, rate: 96.60%
	class: 4, rate: 98.00%
	class: 5, rate: 99.46%
	class: 6, rate: 99.54%
	class: 7, rate: 99.60%
	class: 8, rate: 99.90%
	class: 9, rate: 99.82%
(test) loss: 23.0259, accuracy: 67.40%
	class: 0, rate: 51.80%
	class: 1, rate: 78.40%
	class: 2, rate: 41.70%
	class: 3, rate: 18.40%
	class: 4, rate: 32.60%
	class: 5, rate: 87.30%
	class: 6, rate: 94.20%
	class: 7, rate: 85.20%
	class: 8, rate: 93.10%
	class: 9, rate: 91.30%
[progress] epoch: 52
(train) loss: 0.7516, accuracy: 99.25%
	class: 0, rate: 98.40%
	class: 1, rate: 99.20%
	class: 2, rate: 95.40%
	class: 3, rate: 92.20%
	class: 4, rate: 93.80%
	class: 5, rate: 99.34%
	class: 6, rate: 99.44%
	class: 7, rate: 99.58%
	class: 8, rate: 99.82%
	class: 9, rate: 99.82%
(test) loss: 21.2009, accuracy: 66.55%
	class: 0, rate: 56.40%
	class: 1, rate: 55.00%
	class: 2, rate: 30.00%
	class: 3, rate: 24.20%
	class: 4, rate: 46.90%
	class: 5, rate: 87.80%
	class: 6, rate: 90.70%
	class: 7, rate: 89.80%
	class: 8, rate: 92.30%
	class: 9, rate: 92.40%
[progress] epoch: 53
(train) loss: 0.6030, accuracy: 99.33%
	class: 0, rate: 97.80%
	class: 1, rate: 98.00%
	class: 2, rate: 97.00%
	class: 3, rate: 94.60%
	class: 4, rate: 97.60%
	class: 5, rate: 99.40%
	class: 6, rate: 99.66%
	class: 7, rate: 99.46%
	class: 8, rate: 99.74%
	class: 9, rate: 99.58%
(test) loss: 19.7490, accuracy: 69.49%
	class: 0, rate: 67.70%
	class: 1, rate: 69.70%
	class: 2, rate: 38.30%
	class: 3, rate: 29.30%
	class: 4, rate: 41.40%
	class: 5, rate: 84.70%
	class: 6, rate: 91.80%
	class: 7, rate: 89.30%
	class: 8, rate: 90.70%
	class: 9, rate: 92.00%
[progress] epoch: 54
(train) loss: 0.6763, accuracy: 99.32%
	class: 0, rate: 97.60%
	class: 1, rate: 97.80%
	class: 2, rate: 98.20%
	class: 3, rate: 95.20%
	class: 4, rate: 96.40%
	class: 5, rate: 99.42%
	class: 6, rate: 99.64%
	class: 7, rate: 99.60%
	class: 8, rate: 99.50%
	class: 9, rate: 99.56%
(test) loss: 20.5734, accuracy: 66.93%
	class: 0, rate: 53.40%
	class: 1, rate: 67.70%
	class: 2, rate: 32.50%
	class: 3, rate: 21.80%
	class: 4, rate: 39.90%
	class: 5, rate: 89.40%
	class: 6, rate: 89.10%
	class: 7, rate: 90.10%
	class: 8, rate: 91.70%
	class: 9, rate: 93.70%
[progress] epoch: 55
(train) loss: 0.5825, accuracy: 99.40%
	class: 0, rate: 98.00%
	class: 1, rate: 98.20%
	class: 2, rate: 96.20%
	class: 3, rate: 96.00%
	class: 4, rate: 97.40%
	class: 5, rate: 99.44%
	class: 6, rate: 99.72%
	class: 7, rate: 99.50%
	class: 8, rate: 99.76%
	class: 9, rate: 99.70%
(test) loss: 25.0334, accuracy: 66.54%
	class: 0, rate: 52.10%
	class: 1, rate: 56.10%
	class: 2, rate: 30.80%
	class: 3, rate: 29.80%
	class: 4, rate: 40.30%
	class: 5, rate: 90.50%
	class: 6, rate: 91.00%
	class: 7, rate: 88.40%
	class: 8, rate: 93.20%
	class: 9, rate: 93.20%
[progress] epoch: 56
(train) loss: 0.2831, accuracy: 99.67%
	class: 0, rate: 99.80%
	class: 1, rate: 99.20%
	class: 2, rate: 98.60%
	class: 3, rate: 96.80%
	class: 4, rate: 97.60%
	class: 5, rate: 99.72%
	class: 6, rate: 99.88%
	class: 7, rate: 99.68%
	class: 8, rate: 99.86%
	class: 9, rate: 99.84%
(test) loss: 25.1923, accuracy: 67.55%
	class: 0, rate: 60.50%
	class: 1, rate: 68.00%
	class: 2, rate: 31.70%
	class: 3, rate: 24.70%
	class: 4, rate: 33.30%
	class: 5, rate: 85.60%
	class: 6, rate: 92.70%
	class: 7, rate: 91.80%
	class: 8, rate: 95.00%
	class: 9, rate: 92.20%
[progress] epoch: 57
(train) loss: 0.2179, accuracy: 99.78%
	class: 0, rate: 99.20%
	class: 1, rate: 99.80%
	class: 2, rate: 98.80%
	class: 3, rate: 97.80%
	class: 4, rate: 97.80%
	class: 5, rate: 99.82%
	class: 6, rate: 99.82%
	class: 7, rate: 99.84%
